,docid,match,string,start,end,addentity,label,entstart,entend
1632,3861,maria madalena,maria madalena,78,80,,,,
1630,3855,diego,diego,42,43,,,,
1629,3846,ana,ana,56,57,,,,
1627,3845,juan,juan,40,41,,,,
1625,3844,francisco de paula,francisco de paula,37,40,,,,
1623,3843,lorenzo,lorenzo,339,340,,,,
1621,3843,juan,juan,114,115,,,,
1620,3842,domingo,domingo,46,47,,,,
1617,3839,catalina de sena,catalina de sena,53,56,,,,
1619,3839,domingo,domingo,48,49,,,,
1614,3831,guzman,guzman,44,45,,,,
1615,3831,domingo de guzman,domingo de guzman,42,45,,,,
1609,3826,juan,juan,75,76,,,,
1611,3826,pablo,pablo,72,73,,,,
1612,3826,pedro,pedro,70,71,,,,
1613,3826,domingo,domingo,51,52,,,,
1608,3823,francisco,francisco,38,39,,,,
1605,3818,carlos,carlos,266,267,,,,
1604,3811,geronima destrada,geronima destrada,10,12,,,,
1601,3809,juan,juan,23,24,,,,
1599,3804,andres,andres,376,377,,,,
1596,3798,sebastian,Sebastian,94,95,,,,
1595,3796,juan digan,juan digan,35,37,,,,
1594,3796,geronima de estrada,geronima de estrada,16,19,,,,
1590,3795,domingo,domingo,46,47,,,,
1589,3794,geronima destrada,geronima destrada,30,32,,,,
1586,3793,pedro,pedro,397,398,,,,
1587,3793,francisca,francisca,388,389,,,,
1582,3792,juan,juan,1396,1397,,,,
1585,3792,geronima de estrada,geronima de estrada,1193,1196,,,,
1581,3790,ju,ju,113,114,,,,
1580,3778,juan digan,juan digan,9,11,,,,
1577,3770,juan digan,juan digan,759,761,,,,
1572,3770,juan,juan,245,246,,,,
1574,3770,pablo,pablo,132,133,,,,
1575,3770,pedro,pedro,129,130,,,,
1570,3765,bautista,bautista,151,152,,,,
1568,3762,sebastian,Sebastian,161,162,,,,
1567,3757,pedro,pedro,89,90,,,,
1563,3751,gabriel,gabriel,430,431,,,,
1564,3751,pablo,pablo,400,401,,,,
1565,3751,pedro,pedro,384,385,,,,
1561,3740,lorenço desquivel,lorenço desquivel,28,30,,,,
1560,3738,lorenzo,lorenzo,131,132,,,,
1559,3722,luisa,luisa,21,22,,,,
1557,3719,ana,ana,236,237,,,,
1556,3719,maria,maria,233,234,,,,
1555,3716,hernan rruyz,hernan rruyz,25,27,,,,
1553,3705,pedro,Pedro,65,66,,,,
1551,3699,juan,Juan,38,39,,,,
1550,3697,marcos,marcos,23,24,,,,
1547,3693,sebastian,Sebastian,105,106,,,,
1549,3693,miguel,miguel,91,92,,,,
1548,3693,francisco,francisco,87,88,,,,
1546,3689,bautista,bautista,67,68,,,,
1544,3689,juan bautista,juan bautista,66,68,,,,
1545,3689,francisco,francisco,61,62,,,,
1540,3679,juan,juan,17,18,,,,
1538,3672,juan,juan,60,61,,,,
1536,3643,juan,juan,135,136,,,,
1535,3642,corral,corral,429,430,,,,
1534,3642,gonçalo çatico de molina,gonçalo çatico de molina,7,11,,,,
1532,3639,cristobal,Cristobal,127,128,,,,
1533,3639,xpoual,xpoual,45,46,,,,
1529,3638,pablo,pablo,64,65,,,,
1530,3638,pedro,pedro,58,59,,,,
1531,3638,catalina,catalina,31,32,,,,
1527,3635,maria,maria,174,175,,,,
1528,3635,espino,espino,116,117,,,,
1526,3634,bermondo rresta,bermondo rresta,52,54,,,,
1524,3632,francisco cid,francisco cid,8,10,,,,
1523,3631,bartolome,bartolome,89,90,,,,
1521,3631,juan,juan,39,40,,,,
1520,3627,ana,ana,228,229,,,,
1519,3626,ana,ana,94,95,,,,
1518,3626,pedro,pedro,87,88,,,,
1516,3624,juan,juan,116,117,,,,
1515,3624,sebastian,Sebastian,90,91,,,,
1514,3618,domingo,domingo,21,22,,,,
1512,3616,hernando de porras,hernando de porras,40,43,,,,
1510,3615,joan de morillos,joan de morillos,51,54,,,,
1506,3614,domingo,domingo,530,531,,,,
1500,3614,juan,juan,398,399,,,,
1505,3614,tomas de aquino,tomas de aquino,273,276,,,,
1504,3614,benito,benito,237,238,,,,
1507,3614,luis,luis,228,229,,,,
1508,3614,miguel,miguel,210,211,,,,
1509,3614,martin,martin,106,107,,,,
1503,3614,francisco,francisco,77,78,,,,
1502,3614,teresa,teresa,25,26,,,,
1498,3608,miguel,miguel,92,93,,,,
1497,3606,maria,maria,86,87,,,,
1495,3604,pablo,pablo,131,132,,,,
1496,3604,pedro,pedro,125,126,,,,
1494,3600,francisco,francisco,96,97,,,,
1492,3600,juan,juan,89,90,,,,
1491,3597,sebastian,Sebastian,192,193,,,,
1490,3597,cristobal,Cristobal,121,122,,,,
1488,3592,gabriel,gabriel,164,165,,,,
1487,3591,leonor,leonor,488,489,,,,
1485,3591,maria de jesus,maria de jesus,464,467,,,,
1486,3591,ana,ana,336,337,,,,
1483,3588,pedro,pedro,44,45,,,,
1482,3586,miguel,miguel,82,83,,,,
1481,3586,catalina,catalina,37,38,,,,
1480,3585,alfonso,Alfonso,29,30,,,,
1478,3580,francisco,francisco,331,332,,,,
1479,3580,espejo,espejo,276,277,,,,
1477,3579,leonor,leonor,282,283,,,,
1476,3574,ana,ana,64,65,,,,
1475,3569,juan de,juan de,41,43,,,,
1467,3568,catalina,catalina,161,162,,,,
1469,3568,francisco de paula,francisco de paula,157,160,,,,
1470,3568,ana,ana,150,151,,,,
1466,3568,maria,maria,11,12,,,,
1465,3561,juan baptista,juan baptista,48,50,,,,
1461,3555,juan,juan,50,51,,,,
1459,3554,juan,juan,90,91,,,,
1458,3553,francisco,francisco,154,155,,,,
1456,3549,herrera,herrera,39,40,,,,
1457,3549,ana,ana,21,22,,,,
1454,3546,juan,juan,179,180,,,,
1452,3542,catalina,catalina,57,58,,,,
1453,3542,lorenzo,lorenzo,49,50,,,,
1450,3542,juan,juan,43,44,,,,
1447,3537,miguel,miguel,365,366,,,,
1448,3537,hernan rruyz,hernan rruyz,31,33,,,,
1444,3534,pablo,pablo,689,690,,,,
1445,3534,pedro,pedro,686,687,,,,
1443,3526,maria,maria,71,72,,,,
1441,3522,juan,juan,51,52,,,,
1440,3520,hernan rruyz,hernan rruyz,8,10,,,,
1439,3519,alberto durero,alberto durero,938,940,,,,
1437,3510,hernan rruyz,hernan rruyz,601,603,,,,
1436,3510,piñon,piñon,561,562,,,,
1438,3510,niculas,niculas,552,553,,,,
1435,3508,hernan rruyz,hernan rruyz,54,56,,,,
1434,3506,hernan ruys,hernan Ruys,55,57,,,,
1433,3505,fernand rruiz,fernand rruiz,0,2,,,,
1430,3501,antonio,antonio,1043,1044,,,,
1431,3501,faustina,faustina,559,560,,,,
1428,3497,duque de medinacidonia,duque de medinacidonia,6,9,,,,
1426,3496,alonso despinosa,alonso despinosa,14,16,,,,
1425,3494,bautista,bautista,109,110,,,,
1424,3494,juan bautista,juan bautista,108,110,,,,
1421,3486,andres,andres,106,107,,,,
1420,3485,maria,maria,50,51,,,,
1419,3481,juan baptista,juan baptista,78,80,,,,
1414,3480,marco,marco,246,247,,,,
1415,3480,marcos,marcos,236,237,,,,
1412,3477,benito,benito,65,66,,,,
1413,3477,bautista,bautista,62,63,,,,
1411,3477,juan bautista,juan bautista,61,63,,,,
1409,3477,juan,juan,55,56,,,,
1407,3467,joseph,joseph,417,418,,,,
1406,3467,anton,anton,248,249,,,,
1404,3467,gabriel,gabriel,191,192,,,,
1405,3467,antonio,antonio,90,91,,,,
1403,3464,marcos,marcos,47,48,,,,
1402,3460,basquez,basquez,1,2,,,,
1399,3456,catalina,catalina,366,367,,,,
1400,3456,herrera,herrera,244,245,,,,
1398,3445,domingo,domingo,422,423,,,,
1397,3445,pedro,pedro,194,195,,,,
1396,3444,maria,maria,90,91,,,,
1395,3441,pedro,pedro,82,83,,,,
1394,3440,pedro,pedro,138,139,,,,
1393,3438,xpoual,xpoual,42,43,,,,
1391,3435,pablo,pablo,46,47,,,,
1386,3431,bautista vasques,bautista vasques,584,586,,,,
1389,3431,arfian,arfian,248,249,,,,
1387,3431,çamora,çamora,244,245,,,,
1385,3430,marcos,marcos,28,29,,,,
1381,3418,xpobal de las casas,xpobal de las casas,3007,3011,,,,
1382,3418,bautista,bautista,301,302,,,,
1380,3413,lopez,lopez,1,2,,,,
1379,3409,sebastian,Sebastian,54,55,,,,
1378,3407,sebastian,Sebastian,31,32,,,,
1377,3406,miguel,miguel,29,30,,,,
1373,3395,bartolome,bartolome,55,56,,,,
1372,3393,maria,maria,311,312,,,,
1370,3393,juan,juan,295,296,,,,
1369,3375,sebastian,Sebastian,379,380,,,,
1366,3370,baptista vazques,baptista vazques,633,635,,,,
1368,3370,señor prouisor,señor prouisor,139,141,,,,
1367,3370,hernan ruiz,hernan Ruiz,42,44,,,,
1364,3360,bermondo rresta,bermondo rresta,64,66,,,,
1362,3344,pedro,pedro,46,47,,,,
1361,3334,juan baptista,juan baptista,743,745,,,,
1358,3333,sebastian,Sebastian,23,24,,,,
1357,3325,pedro,pedro,16,17,,,,
1356,3320,sebastian,Sebastian,83,84,,,,
1354,3319,miguel,miguel,15,16,,,,
1352,3307,pedro,pedro,38,39,,,,
1351,3305,leonis de ayllon,leonis de ayllon,153,156,,,,
1349,3302,lorenzo,lorenzo,23,24,,,,
1348,3300,ana,ana,49,50,,,,
1347,3295,matia de la cruz,matia de la Cruz,11,15,,,,
1346,3292,luis,luis,7,8,,,,
1344,3285,benito,benito,93,94,,,,
1343,3284,bautista,bautista,1,2,,,,
1340,3283,francisco,francisco,81,82,,,,
1342,3283,diego de,diego de,73,75,,,,
1339,3282,catalina,catalina,33,34,,,,
1337,3275,vicente,Vicente,280,281,,,,
1336,3275,rroque de valduque,rroque de valduque,264,267,,,,
1335,3275,juan de,juan de,145,147,,,,
1332,3274,bautista,bautista,83,84,,,,
1331,3273,maria,maria,172,173,,,,
1329,3273,juan,juan,170,171,,,,
1327,3272,roque,Roque,355,356,,,,
1326,3272,pablo,pablo,332,333,,,,
1328,3272,pedro,pedro,327,328,,,,
1318,3271,juan,juan,586,587,,,,
1324,3271,domingo,domingo,260,261,,,,
1321,3271,catalina de sena,catalina de sena,151,154,,,,
1325,3271,ambrosio,ambrosio,119,120,,,,
1320,3271,pablo,pablo,68,69,,,,
1322,3271,pedro,pedro,65,66,,,,
1316,3267,ana,ana,159,160,,,,
1315,3264,pedro,pedro,86,87,,,,
1314,3264,pablo,pablo,83,84,,,,
1313,3263,ana,ana,28,29,,,,
1312,3259,.-gaspar del aguila,.-gaspar del aguila,0,3,,,,
1309,3257,gabriel,gabriel,284,285,,,,
1310,3257,pablo,pablo,152,153,,,,
1311,3257,pedro,pedro,146,147,,,,
1307,3244,domingo,domingo,255,256,,,,
1306,3243,miguel,miguel,49,50,,,,
1305,3242,ana,ana,20,21,,,,
1303,3240,domingo,domingo,120,121,,,,
1302,3235,domingo,domingo,131,132,,,,
1300,3235,juan,juan,82,83,,,,
1297,3234,herrera,herrera,296,297,,,,
1298,3234,dotor herrera,dotor herrera,295,297,,,,
1296,3226,ju,ju,817,818,,,,
1292,3225,juan,juan,57,58,,,,
1295,3225,marco,marco,53,54,,,,
1294,3225,miguel,miguel,32,33,,,,
1291,3220,ortega,ortega,28,29,,,,
1290,3218,figueroa,figueroa,39,40,,,,
1287,3213,juan,juan,36,37,,,,
1286,3212,geronima de çamudio,geronima de çamudio,866,869,,,,
1285,3212,juan baptista,juan baptista,415,417,,,,
1280,3211,roque,roque,319,320,,,,
1279,3211,pablo,pablo,288,289,,,,
1281,3211,pedro,pedro,284,285,,,,
1278,3198,felis romero,felis romero,19,21,,,,
1276,3197,maria,Maria,35,36,,,,
1274,3188,cano,cano,167,168,,,,
1271,3188,alonfo cano,alonfo cano,166,168,,,,
1272,3188,juan,juan,77,78,,,,
1270,3181,artos yordan,artos yordan,17,19,,,,
1269,3177,duque de medinacidonia,duque de medinacidonia,21,24,,,,
1267,3174,pablo,Pablo,138,139,,,,
1268,3174,pedro,Pedro,135,136,,,,
1264,3172,juan,juan,234,235,,,,
1263,3169,sr teniente,sr teniente,93,95,,,,
1262,3169,rufina,Rufina,15,16,,,,
1261,3165,garcia,garcia,32,33,,,,
1259,3164,domingo,domingo,111,112,,,,
1255,3163,rufina,rufina,618,619,,,,
1256,3163,juan,juan,525,526,,,,
1258,3163,ju,ju,14,15,,,,
1254,3153,maria,maria,63,64,,,,
1252,3152,ana,ana,88,89,,,,
1250,3151,montañes,montañes,578,579,,,,
1248,3151,martines montañes,martines montañes,577,579,,,,
1247,3151,rufina,rufina,69,70,,,,
1249,3151,ju,ju,36,37,,,,
1245,3146,domingo,domingo,204,205,,,,
1244,3146,ygnacio,ygnacio,23,24,,,,
1241,3143,ygnacio,ygnacio,234,235,,,,
1243,3143,miguel,miguel,150,151,,,,
1242,3143,francisco,francisco,83,84,,,,
1240,3142,antonio,Antonio,5,6,,,,
1238,3140,juan,juan,22,23,,,,
1235,3135,alfonso,Alfonso,30,31,,,,
1233,3133,francisco de,francisco de,733,735,,,,
1231,3133,ygnacio,ygnacio,683,684,,,,
1234,3133,diego,diego,563,564,,,,
1230,3133,antonio,antonio,558,559,,,,
1232,3133,francisco,francisco,552,553,,,,
1227,3129,juan,juan,23,24,,,,
1225,3125,juan de,juan de,1436,1438,,,,
1222,3121,rufina,rufina,23,24,,,,
1219,3117,juan baptista,juan baptista,1054,1056,,,,
1220,3117,francisco,francisco,225,226,,,,
1214,3115,juan,juan,441,442,,,,
1216,3115,domingo,domingo,419,420,,,,
1212,3108,miguel,miguel,59,60,,,,
1210,3105,de obiedo,de obiedo,2,4,,,,
1209,3105,ju,ju,0,1,,,,
1208,3103,ju,ju,0,1,,,,
1205,3099,martin,martin,291,292,,,,
1204,3089,bautista,bautista,91,92,,,,
1203,3089,ju,ju,60,61,,,,
1200,3084,juan,juan,168,169,,,,
1202,3084,carlos,carlos,144,145,,,,
1198,3082,pedro,pedro,475,476,,,,
1199,3082,domingo,domingo,470,471,,,,
1196,3081,juan,juan,195,196,,,,
1195,3075,maria,maria,16,17,,,,
1194,3074,maria,maria,49,50,,,,
1193,3071,maria,Maria,46,47,,,,
1192,3069,maria,maria,23,24,,,,
1189,3066,pablo,pablo,137,138,,,,
1188,3064,pedro,pedro,54,55,,,,
1187,3063,ju,ju,17,18,,,,
1185,3062,antonio,antonio,34,35,,,,
1183,3060,ju,ju,19,20,,,,
1182,3053,francisco,francisco,18,19,,,,
1180,3044,ju,ju,16,17,,,,
1176,3040,sebastian,Sebastian,571,572,,,,
1177,3040,juan,Juan,342,343,,,,
1179,3040,ju,Ju,90,91,,,,
1174,3036,montañes,montañes,59,60,,,,
1173,3036,martines montañes,martines montañes,58,60,,,,
1168,3033,catalina,catalina,2445,2446,,,,
1171,3033,bautista,Bautista,1209,1210,,,,
1167,3033,juan bautista,Juan Bautista,1208,1210,,,,
1170,3033,ju,ju,116,117,,,,
1169,3033,francisco,francisco,59,60,,,,
1164,3027,juan baptista,juan baptista,201,203,,,,
1160,3022,figueroa,figueroa,98,99,,,,
1159,3020,montañes,montañes,109,110,,,,
1157,3020,martines montañes,martines montañes,108,110,,,,
1158,3020,ju,ju,20,21,,,,
1151,3012,pablo,Pablo,405,406,,,,
1152,3012,pedro,pedro,402,403,,,,
1155,3012,montañes,montañes,73,74,,,,
1153,3012,martines montañes,martines montañes,72,74,,,,
1154,3012,ju,Ju,0,1,,,,
1148,3009,diego,diego,871,872,,,,
1145,3009,juan baptista,juan baptista,814,816,,,,
1146,3009,francisco,francisco,394,395,,,,
1147,3009,ju,ju,156,157,,,,
1140,3006,lorenzo,lorenzo,296,297,,,,
1138,3003,francisco,francisco,408,409,,,,
1137,3002,francisco,francisco,171,172,,,,
1136,3001,martin,martin,26,27,,,,
1134,3000,simon baez enrriquez,Simon baez enrriquez,17,20,,,,
1135,3000,ju,Ju,0,1,,,,
1132,2993,ju,Ju,1,2,,,,
1129,2990,juan,Juan,82,83,,,,
1128,2988,felipe,felipe,35,36,,,,
1126,2985,rufina,rufina,320,321,,,,
1124,2982,franco,franco,302,303,,,,
1123,2982,agustin franco,agustin franco,301,303,,,,
1120,2978,afenfio de maeda,afenfio de maeda,532,535,,,,
1118,2977,francisco,francisco,120,121,,,,
1119,2977,domingo,domingo,116,117,,,,
1117,2976,domingo,domingo,100,101,,,,
1114,2965,maria,maria,45,46,,,,
1113,2964,carlos,carlos,45,46,,,,
1112,2963,joseph,joseph,31,32,,,,
1110,2960,francisco,francisco,198,199,,,,
1111,2960,domingo,domingo,171,172,,,,
1109,2955,carlos,carlos,36,37,,,,
1108,2948,domingo,domingo,20,21,,,,
1104,2938,antonio,antonio,62,63,,,,
1106,2938,francisco de,francisco de,54,56,,,,
1103,2935,ana,ana,520,521,,,,
1102,2930,ana,ana,40,41,,,,
1101,2929,señor prouisor,señor prouisor,40,42,,,,
1100,2926,catalina,catalina,136,137,,,,
1099,2923,lorenzo,lorenzo,146,147,,,,
1098,2912,martin,martin,38,39,,,,
1097,2910,miguel,miguel,101,102,,,,
1095,2905,corral,corral,11,12,,,,
1088,2887,pablo,pablo,153,154,,,,
1090,2887,pedro,pedro,150,151,,,,
1091,2887,lorenzo,lorenzo,135,136,,,,
1092,2887,andres,andres,126,127,,,,
1094,2887,joseph,joseph,123,124,,,,
1093,2887,bautista,bautista,64,65,,,,
1089,2887,juan bautista,juan bautista,63,65,,,,
1085,2884,pedro,pedro,45,46,,,,
1082,2877,domingo urbin,domingo urbin,242,244,,,,
1083,2877,catalina,catalina,105,106,,,,
1080,2874,fernando,fernando,319,320,,,,
1079,2874,hernando de los rrios,hernando de los rrios,281,285,,,,
1078,2874,domingo,domingo,218,219,,,,
1074,2874,juan,juan,215,216,,,,
1076,2874,maria,maria,119,120,,,,
1077,2874,pedro,pedro,108,109,,,,
1072,2873,juan,juan,289,290,,,,
1071,2872,fernando,Fernando,288,289,,,,
1068,2869,juan,juan,153,154,,,,
1067,2861,duque de medinacidonia,duque de medinacidonia,26,29,,,,
1066,2853,corral,corral,79,80,,,,
1065,2838,maria,maria,27,28,,,,
1064,2834,joseph,joseph,43,44,,,,
1063,2834,francisco,francisco,36,37,,,,
1062,2825,francisco,francisco,85,86,,,,
1061,2824,vicente,Vicente,63,64,,,,
1060,2816,rufina,Rufina,26,27,,,,
1058,2801,felipe,Felipe,274,275,,,,
1059,2801,fernando,Fernando,255,256,,,,
1057,2799,pedro,pedro,20,21,,,,
1056,2794,marco,marco,27,28,,,,
1054,2793,ysabel,ysabel,575,576,,,,
1055,2793,corral,corral,351,352,,,,
1053,2793,maria,maria,290,291,,,,
1052,2786,bautista,bautista,45,46,,,,
1051,2786,juan bautista,juan bautista,44,46,,,,
1048,2785,bautista,bautista,27,28,,,,
1046,2782,ysabel,ysabel,193,194,,,,
1047,2782,bautista,bautista,47,48,,,,
1045,2782,juan bautista,juan bautista,46,48,,,,
1040,2762,martin,Martin,11,12,,,,
1038,2758,phelipe,phelipe,135,136,,,,
1039,2758,felipe,felipe,75,76,,,,
1037,2757,rodrigo,rodrigo,20,21,,,,
1035,2751,pimentel,pimentel,478,479,,,,
1036,2751,xacinto pimentel,xacinto pimentel,477,479,,,,
1034,2743,juan baptista,juan baptista,223,225,,,,
1031,2739,domingo de urbin,domingo de urbin,58,61,,,,
1029,2735,teresa,teresa,259,260,,,,
1027,2727,fernando,fernando,253,254,,,,
1025,2725,benito,benito,37,38,,,,
1020,2724,juan de dios,juan de dios,37,40,,,,
1019,2723,antonio,antonio,30,31,,,,
1017,2716,bautista,bautista,64,65,,,,
1016,2716,juan bautista,Juan bautista,63,65,,,,
1014,2716,juan,juan,39,40,,,,
1013,2711,marcos,marcos,67,68,,,,
1012,2710,carlos,carlos,57,58,,,,
1010,2706,pablo,pablo,167,168,,,,
1011,2706,pedro,pedro,164,165,,,,
1009,2702,contreras,contreras,15,16,,,,
1008,2696,de obiedo,de obiedo,1,3,,,,
1006,2676,juan,juan,24,25,,,,
1005,2671,roque,Roque,241,242,,,,
1004,2668,giraldo polman,giraldo polman,81,83,,,,
1002,2643,antonio,antonio,58,59,,,,
1001,2636,ana,ana,43,44,,,,
1000,2632,francisco,francisco,71,72,,,,
998,2617,miguel,miguel,334,335,,,,
996,2617,juan,juan,243,244,,,,
999,2617,andres,andres,13,14,,,,
995,2612,pimentel,pimentel,174,175,,,,
993,2603,rufina,Rufina,84,85,,,,
992,2600,ortega,ortega,28,29,,,,
991,2595,bautista,bautista,44,45,,,,
990,2595,juan bautista,juan bautista,43,45,,,,
985,2556,ana giron,ana giron,556,558,,,,
983,2556,señor prouisor,señor prouisor,311,313,,,,
984,2556,ana,ana,231,232,,,,
981,2547,rufina,rufina,13,14,,,,
982,2547,justa rufina,justa rufina,12,14,,,,
979,2542,josefe,josefe,138,139,,,,
978,2536,catalina,catalina,107,108,,,,
975,2529,pablo,pablo,311,312,,,,
976,2529,pedro,pedro,307,308,,,,
974,2527,legot,legot,1,2,,,,
972,2518,antonio,antonio,34,35,,,,
970,2505,ana,ana,79,80,,,,
966,2499,juan,juan,148,149,,,,
964,2496,pablo,pablo,246,247,,,,
965,2496,pedro,pedro,241,242,,,,
962,2495,francisco,francisco,101,102,,,,
960,2495,sebastian,Sebastian,99,100,,,,
961,2495,roque,roque,96,97,,,,
963,2495,diego,diego,83,84,,,,
957,2471,josephe suero,josephe suero,13,15,,,,
955,2462,joseph,joseph,110,111,,,,
954,2462,isidro,Isidro,70,71,,,,
952,2454,marques de tarifa,marques de tarifa,29,32,,,,
951,2444,figueroa,figueroa,2,3,,,,
949,2437,cristobal ortiz,Cristobal ortiz,64,66,,,,
946,2432,juan,juan,80,81,,,,
945,2429,tomasa,tomasa,40,41,,,,
944,2427,marcos,marcos,21,22,,,,
943,2423,marcos,marcos,177,178,,,,
942,2423,marco,marco,153,154,,,,
940,2411,miguel,miguel,868,869,,,,
936,2411,maria,maria,307,308,,,,
941,2411,fernando,fernando,163,164,,,,
938,2411,pedro,pedro,55,56,,,,
937,2411,domingo de san pedro,domingo de san pedro,52,56,,,,
935,2410,luisa,luisa,11,12,,,,
934,2404,maria,maria,32,33,,,,
931,2363,theresa,theresa,759,760,,,,
930,2363,pablo,Pablo,120,121,,,,
929,2361,montañes,montañes,85,86,,,,
928,2361,martines montañes,martines montañes,84,86,,,,
927,2356,bautista,bautista,5,6,,,,
926,2354,montañes,montañes,332,333,,,,
925,2354,martines montañes,martines montañes,331,333,,,,
924,2346,andrea,andrea,488,489,,,,
923,2346,angela,angela,486,487,,,,
922,2346,sebastian,Sebastian,410,411,,,,
921,2345,maria,maria,17,18,,,,
919,2339,bautista,Bautista,40,41,,,,
918,2339,juan bautista,Juan Bautista,39,41,,,,
914,2334,diaz,Diaz,187,188,,,,
915,2334,cano,Cano,42,43,,,,
911,2333,marco,marco,281,282,,,,
912,2333,marcos,marcos,271,272,,,,
910,2333,alonsso de coca,Alonsso de Coca,50,53,,,,
908,2332,bautista,bautista,102,103,,,,
907,2332,juan bautista,Juan bautista,101,103,,,,
903,2329,diaz,Diaz,226,227,,,,
901,2326,geronima de çamudio,Geronima de çamudio,24,27,,,,
898,2324,bautista,bautista,109,110,,,,
897,2324,juan bautista,Juan bautista,108,110,,,,
892,2320,marco,marco,258,259,,,,
891,2319,felipe,Felipe,3,4,,,,
890,2317,joseph,Joseph,14,15,,,,
889,2314,montañes,montañes,30,31,,,,
888,2312,cano,cano,1059,1060,,,,
887,2312,señor prouisor,señor prouisor,48,50,,,,
886,2311,bautista,bautista,284,285,,,,
884,2311,juan,Juan,208,209,,,,
883,2308,jeronimo de lara,Jeronimo de Lara,434,437,,,,
879,2307,pacheco,Pacheco,902,903,,,,
880,2307,andres,Andres,567,568,,,,
881,2307,joseph,Joseph,544,545,,,,
878,2304,marco,marco,36,37,,,,
877,2294,francisco,Francisco,33,34,,,,
876,2280,gabriel,gabriel,21,22,,,,
872,2265,s. m.,S. M.,73,75,,,,
873,2265,felipe,Felipe,59,60,,,,
869,2262,felipe,Felipe,600,601,,,,
867,2254,felipe,Felipe,1517,1518,,,,
866,2251,costa,Costa,32,33,,,,
862,2241,francisco,Francisco,239,240,,,,
863,2241,marco,marco,199,200,,,,
860,2239,franco,franco,98,99,,,,
858,2237,juo cauello,juo cauello,13,15,,,,
857,2234,juo,Juo,138,139,,,,
856,2229,pero herrandes,pero herrandes,7,9,,,,
855,2218,juo,Juo,308,309,,,,
854,2216,pedro,Pedro,17,18,,,,
853,2213,cano,cano,26,27,,,,
852,2211,juo,Juo,31,32,,,,
851,2207,maria,maria,99,100,,,,
848,2203,yñigo de ayala,yñigo de ayala,901,904,,,,
847,2192,felipe,felipe,13,14,,,,
844,2185,señor prouisor,señor prouisor,462,464,,,,
843,2185,maria,maria,233,234,,,,
842,2184,maldonado,maldonado,134,135,,,,
841,2161,nufrio,nufrio,6,7,,,,
838,2149,andres,andres,540,541,,,,
839,2149,ana,ana,492,493,,,,
834,2149,juan,juan,461,462,,,,
837,2149,garcia,garcia,369,370,,,,
836,2149,francisco,francisco,367,368,,,,
833,2147,maria,maria,8,9,,,,
832,2146,pedro,pedro,5,6,,,,
830,2138,maria,maria,455,456,,,,
831,2138,corral,corral,33,34,,,,
829,2137,corral,corral,13,14,,,,
828,2135,señor prouisor,señor prouisor,132,134,,,,
826,2134,fernandez,fernandez,80,81,,,,
827,2134,señor prouisor,señor prouisor,67,69,,,,
825,2133,alexos fernandes,alexos fernandes,28,30,,,,
824,2131,señor prouisor,señor prouisor,14,16,,,,
823,2129,alexos fernandes,alexos fernandes,681,683,,,,
822,2129,domingo,domingo,676,677,,,,
821,2128,alexos fernandes,alexos fernandes,596,598,,,,
820,2128,domingo,domingo,590,591,,,,
819,2122,miguel,miguel,31,32,,,,
818,2111,vargas,Vargas,95,96,,,,
816,2098,miguel,miguel,8,9,,,,
815,2080,obispo de escalas,obispo de escalas,21,24,,,,
814,2071,corral,corral,24,25,,,,
813,2058,miguell,miguell,3,4,,,,
812,2056,niculas,niculas,2,3,,,,
811,2035,marco,marco,9,10,,,,
810,2032,marco,marco,3,4,,,,
809,1987,fernando,fernando,14,15,,,,
808,1973,marco,marco,2,3,,,,
807,1971,dancart,dancart,2,3,,,,
806,1970,dancart,dancart,2,3,,,,
805,1968,dancart,dancart,29,30,,,,
803,1967,dancart,dancart,34,35,,,,
802,1963,marcos,marcos,57,58,,,,
800,1958,martin,martin,112,113,,,,
801,1958,bautista,bautista,72,73,,,,
795,1950,marcos,marcos,124,125,,,,
793,1943,diego,diego,515,516,,,,
792,1943,catalina,catalina,166,167,,,,
790,1941,baltazar quintero,baltazar quintero,493,495,,,,
789,1937,martin,Martin,9,10,,,,
786,1935,pablo,pablo,148,149,,,,
784,1934,carlos atabante,carlos atabante,164,166,,,,
783,1933,domingo,domingo,287,288,,,,
782,1933,pablo,pablo,282,283,,,,
776,1932,bernardino,bernardino,119,120,,,,
779,1932,antonio,Antonio,116,117,,,,
780,1932,francisco,Francisco,111,112,,,,
777,1932,sebastian,Sebastian,109,110,,,,
778,1932,roque,Roque,106,107,,,,
781,1932,diego,diego,93,94,,,,
773,1926,phelipe,phelipe,35,36,,,,
770,1918,bernardo,bernardo,58,59,,,,
768,1912,marco,marco,173,174,,,,
766,1911,bautista,bautista,43,44,,,,
765,1909,maria,maria,287,288,,,,
764,1906,sebastian,Sebastian,50,51,,,,
761,1888,marcos,marcos,34,35,,,,
760,1883,francisco de,francisco de,53,55,,,,
755,1880,bautista,Bautista,237,238,,,,
752,1880,juan bautista,Juan Bautista,236,238,,,,
753,1880,francisco,Francisco,215,216,,,,
756,1880,diego de,Diego de,136,138,,,,
748,1875,niculas,niculas,535,536,,,,
747,1868,diego de,diego de,47,49,,,,
743,1867,pablo,pablo,269,270,,,,
744,1867,pedro,pedro,267,268,,,,
745,1867,ana,ana,93,94,,,,
742,1866,domingo,domingo,278,279,,,,
